Feature,Importance
dark_ratio,0.015027366
l_mean,0.010145741
v_mean,0.0055723134
resnet_153,0.0055643274
yolo_255,0.004428984
resnet_415,0.0043550436
resnet_210,0.004087908
resnet_147,0.0040577734
resnet_273,0.003919335
resnet_247,0.0037830896
yolo_73,0.0036554416
median_gray,0.003523118
yolo_110,0.003506375
yolo_215,0.0034524428
resnet_293,0.0034379836
resnet_95,0.0031027985
resnet_166,0.0030205252
resnet_278,0.002983844
yolo_70,0.0029758732
yolo_196,0.0029586172
yolo_42,0.0029301508
resnet_86,0.0029199645
resnet_118,0.002887166
resnet_413,0.0028840692
resnet_263,0.0028235195
resnet_199,0.0028204676
resnet_90,0.0028116894
yolo_234,0.0028007824
yolo_228,0.0027821606
resnet_362,0.0027816612
yolo_252,0.0027656753
resnet_477,0.0027600457
edge_density,0.002718197
resnet_207,0.0027072497
resnet_424,0.002706716
yolo_253,0.0027038576
yolo_125,0.0026556724
yolo_104,0.0026405784
yolo_254,0.002582844
resnet_162,0.002581995
resnet_159,0.002580051
yolo_171,0.0025694594
resnet_270,0.0025629075
resnet_22,0.0025254472
resnet_88,0.0025186164
resnet_225,0.0025130701
resnet_184,0.0024918222
resnet_433,0.0024875754
resnet_458,0.002487046
resnet_60,0.0024846063
resnet_105,0.0024568764
resnet_375,0.0024396249
yolo_117,0.0024389443
resnet_66,0.002438274
resnet_156,0.0024327314
resnet_320,0.0024241027
resnet_175,0.0024144289
yolo_176,0.002392324
resnet_212,0.0023878068
resnet_386,0.0023783254
yolo_32,0.0023372145
resnet_388,0.0023306652
resnet_145,0.0023211646
resnet_110,0.002318906
yolo_19,0.0022979598
resnet_54,0.0022803298
yolo_21,0.0022692168
yolo_25,0.0022374939
resnet_319,0.0022368976
resnet_453,0.0022221152
resnet_76,0.002193131
resnet_246,0.0021924595
resnet_290,0.0021897226
yolo_37,0.0021817929
resnet_344,0.0021783903
yolo_223,0.0021686782
yolo_66,0.0021680025
resnet_209,0.0021574567
resnet_133,0.002150244
resnet_301,0.0021440734
resnet_440,0.0021374777
yolo_154,0.0021322498
resnet_101,0.0021269983
resnet_291,0.0021263512
yolo_109,0.0021207898
yolo_3,0.0021131914
yolo_91,0.0021112175
resnet_144,0.002106274
resnet_500,0.002099801
resnet_310,0.002085372
resnet_341,0.002083734
resnet_374,0.0020820715
yolo_33,0.0020674528
yolo_77,0.0020670441
resnet_33,0.0020540447
yolo_17,0.002031227
resnet_16,0.0020191842
resnet_289,0.0020147655
resnet_405,0.0020108623
resnet_262,0.0019928785
resnet_351,0.001989541
yolo_48,0.0019850896
yolo_222,0.0019813334
resnet_197,0.0019794845
resnet_400,0.0019707736
yolo_140,0.0019694439
resnet_468,0.0019626815
yolo_119,0.001954875
resnet_334,0.0019434768
yolo_5,0.0019271625
resnet_380,0.0019176666
yolo_51,0.0019161262
resnet_470,0.0019059454
resnet_220,0.0018976905
resnet_47,0.0018956357
yolo_113,0.0018904243
yolo_177,0.0018822431
resnet_100,0.00187198
yolo_235,0.0018681642
resnet_170,0.0018637262
resnet_316,0.0018575271
resnet_97,0.0018546787
resnet_506,0.001835759
resnet_120,0.0018316987
resnet_174,0.0018272527
resnet_49,0.0018207935
yolo_153,0.0018155503
resnet_371,0.0018116035
yolo_135,0.0018053668
yolo_74,0.0018049509
resnet_421,0.0017990563
resnet_426,0.0017990171
mean_gray,0.0017956778
yolo_232,0.0017948073
resnet_235,0.0017894951
resnet_360,0.001788967
resnet_258,0.0017883009
yolo_11,0.0017839073
resnet_257,0.0017825712
yolo_8,0.0017787747
resnet_429,0.0017736278
resnet_305,0.001771856
yolo_38,0.0017614496
yolo_236,0.0017587143
resnet_87,0.0017537354
yolo_127,0.0017503481
yolo_248,0.0017450242
resnet_244,0.0017429048
resnet_79,0.0017384029
resnet_509,0.0017306273
yolo_167,0.0017213327
resnet_191,0.0017199315
resnet_486,0.001718972
resnet_179,0.001710976
resnet_98,0.0017089122
resnet_229,0.0017051816
yolo_204,0.0016951635
yolo_97,0.0016933343
resnet_82,0.0016910351
yolo_208,0.0016907118
yolo_207,0.0016894753
resnet_274,0.001686585
resnet_444,0.0016806917
yolo_114,0.001679572
resnet_123,0.0016738584
resnet_231,0.0016734725
resnet_204,0.0016720915
yolo_124,0.0016673194
yolo_47,0.001666245
resnet_200,0.0016635945
resnet_300,0.0016634027
yolo_197,0.0016633533
yolo_244,0.001662401
resnet_233,0.0016606558
resnet_474,0.0016594585
resnet_55,0.0016567209
resnet_70,0.0016560943
yolo_214,0.0016517384
resnet_261,0.0016491492
resnet_354,0.0016469928
resnet_12,0.0016460298
yolo_187,0.0016432909
resnet_186,0.0016355118
resnet_485,0.0016350267
resnet_384,0.0016286824
resnet_359,0.0016201307
resnet_277,0.0016183765
resnet_463,0.0016170703
resnet_135,0.0016164716
resnet_182,0.0016135502
yolo_13,0.0016100996
yolo_94,0.0016086113
resnet_26,0.0015932816
resnet_148,0.0015886495
min_gray,0.0015881242
resnet_239,0.0015838904
resnet_53,0.0015820084
v_std,0.0015752942
resnet_337,0.0015705134
resnet_48,0.0015693845
resnet_329,0.0015665618
yolo_218,0.0015552928
resnet_164,0.0015464114
resnet_243,0.0015419495
resnet_13,0.0015364885
resnet_67,0.001535461
resnet_160,0.0015333996
resnet_158,0.001533026
yolo_179,0.0015311709
yolo_86,0.0015291246
resnet_507,0.00152777
yolo_41,0.0015277471
resnet_326,0.0015273888
yolo_178,0.0015253028
resnet_126,0.0015234316
resnet_59,0.0015211827
resnet_323,0.0015193828
resnet_313,0.0015185153
resnet_193,0.0015152352
yolo_39,0.0015129118
yolo_219,0.0015093538
yolo_139,0.0015068286
resnet_399,0.0015017008
resnet_398,0.0015010412
resnet_448,0.0014988005
resnet_245,0.0014958377
resnet_461,0.0014952504
resnet_372,0.0014939272
yolo_180,0.0014925892
resnet_492,0.0014903442
resnet_364,0.001489433
resnet_208,0.0014882708
std_gray,0.001487744
resnet_130,0.0014872389
yolo_52,0.0014850966
resnet_142,0.0014828084
resnet_478,0.0014815286
resnet_57,0.0014786163
resnet_295,0.0014765692
resnet_40,0.0014756048
resnet_61,0.0014755975
resnet_256,0.0014733496
resnet_168,0.0014680995
resnet_6,0.0014677861
resnet_442,0.0014653441
yolo_231,0.0014648095
resnet_21,0.0014522442
resnet_52,0.0014388001
resnet_495,0.0014385158
resnet_171,0.001438453
resnet_357,0.0014375095
resnet_4,0.0014356538
resnet_219,0.0014300421
resnet_134,0.0014298138
resnet_41,0.0014239189
resnet_78,0.0014211008
yolo_107,0.0014203225
yolo_138,0.0014185429
yolo_249,0.001415762
yolo_188,0.0014139498
resnet_176,0.001412526
resnet_111,0.0014123623
resnet_109,0.0014115638
resnet_211,0.0014052249
yolo_106,0.0013970019
resnet_44,0.0013961158
yolo_92,0.0013951559
yolo_2,0.0013911378
resnet_69,0.0013882486
yolo_101,0.0013882375
resnet_496,0.0013874009
resnet_487,0.0013865476
resnet_352,0.0013812118
yolo_20,0.0013811473
resnet_253,0.0013775903
resnet_154,0.0013734085
yolo_148,0.0013656183
resnet_428,0.0013634607
resnet_443,0.0013632325
resnet_373,0.0013580248
resnet_234,0.001356236
resnet_194,0.0013529367
yolo_58,0.0013508096
resnet_409,0.0013507947
resnet_361,0.001350657
entropy,0.0013505478
yolo_210,0.0013501336
resnet_50,0.0013464267
resnet_71,0.0013456884
yolo_95,0.001339207
h_mean,0.0013389224
resnet_314,0.0013384173
resnet_172,0.0013366718
resnet_223,0.001336654
resnet_315,0.0013356846
resnet_83,0.0013350891
resnet_177,0.0013338109
resnet_117,0.0013332368
resnet_119,0.0013316481
yolo_27,0.0013301065
yolo_141,0.0013284725
resnet_85,0.0013272129
resnet_321,0.0013260202
resnet_195,0.0013259125
resnet_112,0.0013255635
resnet_469,0.0013199977
resnet_122,0.001316206
yolo_250,0.0013161837
resnet_115,0.0013135651
resnet_475,0.0013133831
yolo_82,0.0013131712
yolo_75,0.0013060311
resnet_370,0.0013048993
resnet_25,0.0013045033
resnet_292,0.0013011576
resnet_377,0.0013003018
yolo_185,0.0012994997
resnet_494,0.0012975985
resnet_106,0.0012919882
resnet_173,0.0012874749
resnet_108,0.0012797787
resnet_368,0.0012778876
yolo_162,0.0012719183
resnet_251,0.0012709243
resnet_462,0.0012701608
resnet_264,0.0012660866
resnet_309,0.001265294
resnet_397,0.0012650794
resnet_201,0.0012641018
resnet_5,0.0012601177
resnet_242,0.0012575395
resnet_269,0.0012554011
yolo_225,0.0012539034
yolo_59,0.001251002
resnet_281,0.0012504318
yolo_190,0.0012487321
yolo_12,0.0012466825
resnet_232,0.0012465235
yolo_22,0.001245119
resnet_279,0.0012396302
resnet_17,0.0012375651
resnet_141,0.0012352724
resnet_435,0.0012347326
yolo_100,0.0012331168
resnet_412,0.0012310102
resnet_30,0.0012238142
yolo_116,0.001222431
resnet_335,0.0012162455
resnet_217,0.0012144893
resnet_237,0.00121285
resnet_189,0.0012115187
resnet_459,0.0012095929
yolo_229,0.0012089291
resnet_268,0.0012088128
resnet_345,0.0012050297
yolo_40,0.0012024922
resnet_391,0.0012020387
resnet_465,0.0012014812
resnet_150,0.0011984783
yolo_9,0.0011966962
yolo_151,0.0011956256
yolo_211,0.0011956007
resnet_417,0.0011927778
yolo_99,0.0011911643
resnet_425,0.0011896681
resnet_254,0.0011887114
yolo_183,0.0011815735
yolo_246,0.0011770106
resnet_196,0.0011721873
resnet_299,0.00117001
resnet_467,0.0011643762
yolo_175,0.001162632
resnet_414,0.0011619151
resnet_353,0.0011581857
resnet_45,0.0011559539
resnet_427,0.0011557053
yolo_123,0.001154076
resnet_68,0.0011526268
max_gray,0.0011499409
resnet_383,0.0011474414
resnet_303,0.001146913
yolo_145,0.0011455512
resnet_161,0.001144632
yolo_49,0.0011399457
resnet_376,0.0011397292
resnet_18,0.0011395279
resnet_304,0.0011389127
yolo_193,0.0011381537
resnet_464,0.0011364443
yolo_191,0.0011364003
resnet_240,0.0011330456
resnet_266,0.0011322178
resnet_446,0.0011268021
yolo_93,0.0011243158
resnet_180,0.0011238847
resnet_333,0.0011233888
resnet_8,0.001123178
resnet_385,0.0011198788
resnet_89,0.001119433
b_mean,0.0011193334
resnet_286,0.0011185148
resnet_56,0.0011131907
resnet_282,0.001109309
resnet_73,0.0011085946
resnet_222,0.0011074321
resnet_65,0.0011053663
resnet_283,0.0010995663
resnet_138,0.0010956059
resnet_430,0.0010949046
yolo_216,0.0010913876
resnet_192,0.0010903709
resnet_146,0.001088672
yolo_251,0.0010878141
yolo_192,0.0010866271
resnet_338,0.001084642
yolo_90,0.0010842129
resnet_347,0.0010838453
yolo_130,0.0010832369
resnet_99,0.0010829925
resnet_325,0.0010811699
resnet_188,0.0010808436
resnet_169,0.001080727
resnet_471,0.0010800224
resnet_438,0.0010769048
resnet_294,0.0010756876
resnet_379,0.0010738528
resnet_327,0.0010659843
resnet_455,0.001064443
a_mean,0.0010630201
resnet_381,0.0010615294
resnet_439,0.0010606301
resnet_306,0.0010583708
resnet_317,0.0010533332
resnet_102,0.0010431932
resnet_296,0.0010389711
resnet_167,0.0010348173
resnet_490,0.0010344252
yolo_150,0.0010338185
yolo_31,0.0010323363
resnet_77,0.0010306733
resnet_502,0.0010261389
yolo_71,0.0010218853
resnet_473,0.0010201428
yolo_80,0.0010164713
yolo_16,0.0010161443
yolo_200,0.0010138607
yolo_89,0.0010057635
yolo_184,0.0010009981
resnet_140,0.0010005266
resnet_454,0.0009934132
resnet_284,0.0009919859
resnet_410,0.0009876745
resnet_0,0.000987163
resnet_24,0.0009812382
resnet_389,0.0009796709
resnet_480,0.0009794062
resnet_152,0.0009774268
resnet_324,0.0009727659
resnet_356,0.00097076985
resnet_224,0.0009699338
resnet_42,0.0009684477
yolo_118,0.0009674285
resnet_228,0.0009670415
resnet_330,0.0009664899
resnet_378,0.000966373
resnet_35,0.00096581
yolo_233,0.00096034433
resnet_481,0.000957494
yolo_111,0.00095383474
resnet_432,0.00095234765
resnet_1,0.00095111184
resnet_46,0.0009505544
resnet_248,0.0009501424
yolo_194,0.00094885804
resnet_64,0.0009457207
resnet_265,0.00094523997
resnet_441,0.00094500795
resnet_28,0.00094420963
resnet_497,0.0009435482
resnet_491,0.00094060344
resnet_23,0.00093917595
resnet_249,0.00093850034
resnet_129,0.00093777286
resnet_328,0.0009262529
resnet_103,0.00092353066
yolo_213,0.0009214316
resnet_355,0.0009208533
yolo_81,0.00091914163
resnet_332,0.0009163055
resnet_181,0.0009150656
yolo_156,0.0009129364
resnet_401,0.0009128513
resnet_107,0.000912488
resnet_20,0.0009097956
resnet_504,0.0009092395
resnet_15,0.00090895704
resnet_214,0.0009083442
resnet_395,0.0009067346
resnet_43,0.0009040406
resnet_136,0.0009024177
resnet_422,0.0009023422
yolo_26,0.00090184406
resnet_437,0.0008976315
resnet_452,0.0008960983
resnet_466,0.00089472585
resnet_287,0.00089397625
resnet_302,0.0008934248
resnet_230,0.0008917737
resnet_58,0.0008906503
yolo_206,0.000887829
resnet_51,0.00088759244
resnet_418,0.0008869195
yolo_105,0.0008829283
resnet_396,0.00088208204
resnet_63,0.0008810135
resnet_358,0.00088072754
yolo_164,0.0008798188
yolo_149,0.0008748553
resnet_322,0.00087288726
resnet_343,0.00087259547
b_std,0.0008717028
resnet_114,0.0008692708
yolo_238,0.0008689601
yolo_160,0.0008668077
resnet_456,0.0008651124
resnet_511,0.0008628474
resnet_350,0.00086083007
resnet_298,0.00085823116
resnet_163,0.0008566789
resnet_74,0.0008547478
resnet_382,0.0008541286
yolo_7,0.0008528152
yolo_221,0.00085205014
yolo_88,0.000851032
yolo_24,0.0008497326
resnet_131,0.00084305834
resnet_271,0.0008423289
yolo_161,0.0008397429
resnet_157,0.0008393641
resnet_476,0.0008386524
resnet_151,0.0008373644
resnet_339,0.0008363902
yolo_137,0.0008353903
resnet_449,0.00083161
yolo_198,0.0008303955
yolo_45,0.00083001796
yolo_143,0.00082994957
resnet_365,0.0008230791
yolo_242,0.00082244584
yolo_129,0.0008205758
resnet_27,0.0008176605
resnet_489,0.0008169164
resnet_36,0.00081340736
resnet_221,0.0008117882
a_std,0.0008108304
yolo_29,0.0008101192
resnet_336,0.0008063639
resnet_9,0.00080521294
yolo_76,0.0007996787
resnet_393,0.000798785
yolo_35,0.00079606863
resnet_457,0.00079584384
yolo_240,0.00079459633
resnet_472,0.0007927625
yolo_64,0.0007903341
h_std,0.00079029484
resnet_37,0.00078934716
resnet_62,0.00078927324
resnet_406,0.00078734686
resnet_205,0.0007864692
resnet_447,0.00078501913
resnet_311,0.00078266766
yolo_136,0.00078213855
resnet_84,0.00078019546
resnet_185,0.0007794497
resnet_104,0.0007777224
resnet_250,0.0007738367
yolo_46,0.0007712087
resnet_308,0.0007705955
resnet_484,0.0007695012
resnet_32,0.0007665118
yolo_181,0.0007660256
yolo_54,0.0007658543
yolo_56,0.0007650975
yolo_87,0.0007589884
resnet_14,0.0007573019
resnet_280,0.000756909
resnet_113,0.00075670204
yolo_152,0.00075611094
resnet_420,0.0007553003
resnet_227,0.0007518506
yolo_43,0.0007501968
resnet_190,0.0007431664
resnet_272,0.00073941244
resnet_116,0.0007378476
resnet_488,0.0007377012
yolo_15,0.00073753897
resnet_92,0.00073696295
resnet_213,0.00073540595
resnet_11,0.00073538604
resnet_369,0.00073424896
resnet_19,0.00073226733
resnet_29,0.0007310589
yolo_247,0.000730272
resnet_143,0.00072870497
resnet_390,0.0007228849
s_mean,0.00072207267
resnet_404,0.00072195963
resnet_499,0.0007214661
yolo_241,0.00071951345
yolo_186,0.0007176157
resnet_267,0.0007170617
resnet_127,0.0007162964
resnet_10,0.0007149325
resnet_93,0.00071469694
resnet_132,0.00071267557
yolo_146,0.0007112231
resnet_75,0.0007106955
yolo_189,0.0007093639
resnet_72,0.00070920185
yolo_122,0.000708578
resnet_178,0.00070662197
resnet_288,0.0006981314
resnet_125,0.00069487165
yolo_85,0.00069244986
resnet_407,0.00069026044
yolo_18,0.00068993564
resnet_445,0.0006802796
yolo_142,0.00067980285
yolo_169,0.0006734912
resnet_81,0.00067130517
yolo_103,0.0006708416
yolo_144,0.0006672258
resnet_187,0.00066632306
yolo_30,0.0006662611
resnet_124,0.00066070136
yolo_170,0.0006578845
yolo_0,0.0006538127
resnet_363,0.00065276516
yolo_166,0.00064657314
resnet_408,0.0006451398
resnet_94,0.00064334547
yolo_168,0.0006432256
resnet_419,0.0006422836
yolo_126,0.00064107793
yolo_220,0.0006391062
resnet_387,0.00063842605
resnet_241,0.0006347857
resnet_342,0.00063291495
resnet_238,0.0006305732
resnet_39,0.0006256455
resnet_416,0.0006253994
resnet_318,0.0006252335
resnet_436,0.00062231615
resnet_307,0.000620827
resnet_137,0.0006207669
resnet_482,0.0006200321
yolo_134,0.0006155551
resnet_216,0.0006148355
resnet_510,0.0006113241
yolo_120,0.0006072107
resnet_411,0.00060627307
yolo_173,0.0006047134
resnet_285,0.00060365006
resnet_31,0.0006024303
resnet_260,0.00060195156
yolo_1,0.0006003589
resnet_394,0.0005984421
yolo_147,0.0005943265
resnet_498,0.00059210777
resnet_423,0.00058758014
s_std,0.0005811334
resnet_460,0.0005780572
yolo_78,0.00057591347
resnet_367,0.0005721576
yolo_102,0.0005717596
yolo_182,0.0005689948
resnet_3,0.00056499994
yolo_79,0.0005649509
resnet_392,0.00056303886
yolo_84,0.00056245126
resnet_312,0.0005604709
yolo_133,0.00055924087
resnet_434,0.00055818696
yolo_237,0.00055651326
yolo_36,0.0005519947
resnet_340,0.0005495023
resnet_297,0.0005481677
resnet_202,0.0005397834
resnet_128,0.00053792476
resnet_450,0.00053771556
resnet_331,0.00053277495
yolo_72,0.0005229857
resnet_402,0.000517858
resnet_80,0.00051683385
resnet_7,0.0005147877
yolo_245,0.0005141265
yolo_205,0.00051405444
resnet_218,0.0005137338
resnet_403,0.00051354413
resnet_349,0.0005122171
resnet_259,0.0005097052
yolo_158,0.0005066405
yolo_62,0.000506382
resnet_451,0.0005016502
resnet_203,0.0004995906
yolo_174,0.00048779737
resnet_236,0.00048022348
yolo_4,0.00047986224
yolo_57,0.0004798189
yolo_55,0.00047370745
resnet_346,0.00046832807
resnet_34,0.00046481963
resnet_2,0.00045922375
resnet_431,0.00045889942
resnet_252,0.00045873065
yolo_226,0.0004575869
resnet_91,0.0004538891
resnet_366,0.00044659904
resnet_206,0.00043743587
yolo_128,0.00043439347
yolo_230,0.00043238635
yolo_63,0.00042985953
yolo_121,0.00042497585
resnet_139,0.00042354467
yolo_67,0.0004227379
resnet_226,0.0004194088
yolo_69,0.00041901975
laplacian_var,0.00041461483
yolo_239,0.0004089546
resnet_183,0.00040491522
resnet_149,0.000403579
yolo_34,0.0004021246
yolo_202,0.00039891765
resnet_96,0.00039765306
yolo_155,0.00038670978
resnet_198,0.00038617002
yolo_6,0.00038585986
resnet_479,0.00038416137
yolo_115,0.0003820642
resnet_501,0.00038146845
resnet_155,0.00037991634
yolo_199,0.00037438257
resnet_215,0.00036834987
yolo_53,0.00036758356
yolo_131,0.000361702
resnet_276,0.00035979805
yolo_60,0.00035932663
yolo_243,0.00035645658
resnet_505,0.00035095811
resnet_483,0.0003266253
yolo_23,0.00032460564
yolo_224,0.00032206083
yolo_203,0.00031633122
resnet_275,0.00031598567
yolo_28,0.00030968318
yolo_61,0.00030946438
yolo_112,0.0003064013
resnet_165,0.00030068005
yolo_96,0.0002897738
yolo_50,0.0002883486
resnet_121,0.00028814346
yolo_132,0.00028179382
resnet_38,0.00028132103
yolo_163,0.0002714475
yolo_68,0.00026282354
yolo_44,0.0002569307
yolo_201,0.0002501546
resnet_255,0.00023264131
resnet_348,0.00021853147
resnet_503,0.00021160672
yolo_165,0.00020480479
yolo_195,0.0002033844
yolo_159,0.00019625803
bright_ratio,0.00019420854
resnet_508,0.00018330652
yolo_212,0.00016925448
yolo_98,0.0001619932
yolo_209,0.0001584942
yolo_83,0.00014357376
yolo_157,0.00014354607
yolo_65,0.00014343025
yolo_14,0.00013140013
resnet_493,0.00012975161
yolo_227,0.00012968457
yolo_172,0.00010658478
yolo_217,9.470717e-05
yolo_108,3.9333045e-05
yolo_10,0.0
l_std,0.0
contrast,0.0
